Name,Description,Glossary_Link
"Anu-šum-lišir","Father of the scholar Anu-apal-iddin PGP , descendant of Kuri PGP , in early Hellenistic Uruk.",Yes
"Anu-ušallim","Son of Anu-ikṣur PGP , descendant of Šangi-Ninurta PGP  in Achaemenid Uruk; scribe of SpTU 3, 90 and 4, 151 for his father.",No
"Anu-zer-lišir","Son of Nidintu-Anu PGP  [1] of late Achaemenid or early Hellenistic Der; owner of SpTU 4, 125 which made its way to early Hellenistic Uruk.",No
"Aplaya","[1] turtannu (""field marshal"") who dedicates STT 1, 56 to the god Adad in Huzirina;
[2] Assyrian scribe and father of the Huzirina copyist Nabu-ibni PGP .",Yes
"Arad-Gula","Father of the incantation priest Ištar-nadin-ahi PGP , descendant of Gimil-dGAR₃.AN PGP  in Achaemenid Uruk.",No
"Aššur-šumu-iddina","A šamallû ṣehru (""junior apprentice"") in Huzirina, son of the scribe [xxx]-šumu-ukin PGP  and grandson of antaṣû-scribe [xxx]-emuranni PGP ; copyist of STT 1, 84 (670 BC).",Yes
"Ašu","šangû-priest and father of the Huzirina copyist Iddi-Meslamtaea PGP .",Yes
"Babilaya","āšip šarri (""royal exorcist""), descendant of Ištaran-šumu-ukin PGP , grandson of the Kalhu scholar Ištaran-mudammiq PGP  and father of Marduk-[xxx] PGP .",No
"Balaṭu","[1] Father of Belu-kaṣir PGP , scribe in Achaemend Uruk;
[2] Father of the lamentation priest Ištar-šum-ereš PGP  [4] in early Hellenistic Uruk;
[3] Son of [xxx], descendant of Ekur-zakir PGP , in early Hellenistic Uruk; owner of SpTU 5, 265; maybe [2] = [3].",Yes
"Banunu","An āšipu (""exorcist"") and copyist and/or owner of CTN 4, 61; 116; 188; and 192 in Kalhu. The first is ""from a Babylonian original"" and in the second and third he exhorts, ""Do not disperse the library; taboo of Ea, king of the Apsu"". He conspicuously never mentions other family members.",No
"Bel-[xxx]","Copyist of CTN 4, 31 at Kalhu.",No
"Bel-ah-iddin","[1] A šangû-priest for whom (amongst others) the Huzirina copyist Nabu-eṭiranni PGP  copied a tablet to view;
[2] mašmaššû ṣehru (""junior incantation priest""), descendant of Ekur-zakir PGP  in early Hellenistic Uruk; scribe of SpTU 3, 91 for another member of the Ekur-zakir PGP  family and owner of SpTU 1, 69, written for him by Sin-[xxx] PGP .",Yes
"Bel-ašaredu","A šamallû ṣehru (""junior apprentice"") in Huzirina; copyist of STT 2, 256.",Yes
"Bel-le'u-uṣur","A šamallû šubultinbi (""young apprentice"") in Huzirina, son of Marduk-ban-apli PGP , scribe of the turtannu (""field marshal"") and grandson of the scribe Nabu-kabit-ahhešu PGP ; copyist of STT 2, 342.",Yes
"Bel-šar-ahhešu","A priest of Aššur's temple and the palace in Assur; attested in Huzirina; copyist of STT 1, 89.",No
"Beltiya-[xxx]","Owner of SpTU 1, 84 in late Achaemenid or early Hellenistic Uruk.",No
"Belu-kaṣir","Son of Balaṭu PGP  [1]; scribe of SpTU 1, 43 for Rimut-Anu PGP  in Achaemenid Uruk; possibly = Bel-URU.UL.LA-KA.KEŠDA PGP .",No
"Bel-URU.UL.LA-KA.KEŠDA","Owner of SpTU 3, 98 in Achaemenid Uruk; maybe = Anu-ikṣur PGP  or Belu-kaṣir PGP  written cryptographically.",No
"Ea-[xxx]","Assyrian scribe, son of the šamallû šubultinbi (""young apprentice"") Šamaš-šum-iddina PGP  and grandson of Nabu-kabit-ahhešu PGP , scribe of Kutha; father of the Huzirina copyist Mutaqqin-Aššur PGP ..",No
"Ekur-zakir","Ancestral name of a family of mašmaššûs (""incantation priests"") of Anu and Antu in Seleucid Uruk, including Ištar-šum-ereš PGP  [1], his son Iqiša PGP  and grandson Ištar-šum-ereš PGP  [2], and maybe also the much younger descendants Ištar-šum-ereš PGP  [3] and his son Ša-Anu-iššu PGP . Tablets written or owned by unidentified members of the family are SpTU 2, 9; 39; 3, 91.",Yes
"Ellil-belšunu","[1] mašmaššû ṣehru (""junior incantation priest""), son of Ellil-napišta-uṣur PGP , descendant of Gimil-Sin PGP  in late Achaemenid or early Hellenistic Nippur; owner of SpTU 2, 54, which made its way to Uruk;
[2] father or ancestor of Ur-Gula PGP  in late Achaemenid or early Hellenistic Nippur; possibly [1] = [2].",Yes
"Ellil-napišta-uṣur","sīrāšû (""brewer"") for an unknown deity (probably Ellil), father of Ellil-belšunu PGP  [1] and descendant of Gimil-Sin PGP  in early Hellenistic Nippur.",No
"Gabbi-ilani-ereš","Overseer of scribes, scholar of king Assurnaṣirpal II (r.883-859 BC) and ancestor of an illustrious line of royal scholars including Nabu-zuqup-kena PGP  and his son Adad-šumu-uṣur PGP  in Kalhu.",No
"Gimil-Anu","Ancestral name of a family of scholars, including Anu-ahhe-iddin PGP , associated with the Ekur-zakir PGP  family in early Hellenistic Uruk.",Yes
"Gimil-GAR₃.AN","Ancestral name of a family of scholars in Achaemenid Uruk, including Ištar-nadin-ahi PGP  and his father Arad-Gula PGP .",No
"Gimil-Nanaya","Ancestral name of a scholarly family in Achaemenid Uruk, including the mašmaššû ṣehru (""junior incantation priest"") GUB-šu-Šamaš PGP  and his father Ibni-Ištar PGP .",Yes
"Gimil-Sin","Ancestral name of a family in early Hellenistic Uruk, including the mašmaššû ṣehru (""junior incantation priest"") Ellil-belšunu PGP  [1] and his father Ellil-napišta-uṣur PGP , a temple brewer.",No
"GUB-šu-Šamaš","mašmaššû ṣehru (""junior incantation priest""), son of Ibni-Ištar PGP , descendant of Gimil-Nanaya PGP  in Achaemenid Uruk; wrote SpTU 3, 67 for Ištar-nadin-ahi PGP .",No
"Harriru","Father of the Huzirina copyist Nabu-eṭir-napšate PGP .",Yes
"Huzalu","šatammu-administrator, descendant of Ištaran-šumu-ukin PGP , grandfather of the Kalhu scholar Ištaran-mudammiq PGP  and great-great-great grandfather of Marduk-[xxx] PGP .",No
"Ibni-Ištar","Father of the junior incantation priest GUB-šu-Šamaš PGP  in Achaemenid Uruk, descendant of Gimil-Nanaya PGP .",Yes
"Iddi-Meslamtaea","A šamallû (""apprentice"") in Huzirina, son of the šangû-priest Ašu PGP ; copyist of STT 1, 33 (701 BC); STT 2, 159 (701 BC); 174; 177; and 37.",Yes
"Ileʾʾi-Marduk","Father of the incantation priest Sin-banunu PGP  in Achaemenid Uruk.",Yes
"Indi-Nergal","A šamallû (""apprentice"") in Huzirina; copyist of STT 2, 390; possibly identical to Iddi-Meslamtaea PGP .",Yes
"Iqiša","mašmaššû (""incantation priest""), son of Ištar-šum-ereš PGP  [1], descendant of Ekur-zakir PGP  in early Hellenistic Uruk; owner of 36 scholarly tablets, including three written for him by Anu-ab-uṣur PGP  (SpTU 1, 90; 2, 44; 4, 162), one by Anu-ah-iddin PGP  (SpTU 2, 35) and nine by his son, Ištar-šum-ereš PGP  [2] (SpTU 2, 6; 37; 3, 97; 104, 4, 140; 147; 220; RA 12, 75; TCL 6, 34). The others are SpTU 1, 14; 80; 94; 96; 128; 139; 2, 5; 18; 21; 25; 32; 34; 38; 43; 3, 65; 105; 4, 133; 150; 158; 159; 199; 5, 245; TCL 6, 17. (View all of Iqiša's tablets.)",Yes
"Ištaran-banunu","Priest of Ištaran at Der in the late Achaemenid or early Hellenistic period, father of Anu-eriba(?) PGP .",No
"Ištaran-kabtu-ilani","Father of the lamentation priest Nidintu-Anu PGP  [1] of late Achaemenid or early Hellenistic Der.",No
"Ištaran-mudammiq","Senior āšipu (""exorcist"") of king Assurnaṣirpal II (r.883-859 BC), son of Tappuya PGP , šatammu-administrator of Der and grandson of the šatammu-administrator Huzalu PGP ; owner of CTN 4, 58 at Kalhu. Himself father of Nabu-mudammiq PGP , grandfather of Babilaya PGP , and great grandfather of Marduk-[xxx] PGP , all attested as copyists or owners of scholarly tablets at Kalhu.",Yes
"Ištaran-šumu-ukin","āšip šarri (""royal exorcist"") and ancestor of six generations of šatammu-administrators Huzalu PGP  and Tappuya PGP ), āšipū šarri (Ištaran-mudammiq PGP , Nabu-mudammiq PGP , Babilaya PGP ), and the ṭupšar šarri (""royal scribe"") Marduk-[xxx] PGP  at Kalhu, attested over the 9th and early 8th centuries BC.",No
"Ištar-id-[xxx]","Father of the junior incantation priest Šamaš-ah-iddin PGP  in Achaemenid Uruk.",No
"Ištar-nadin-ahi","mašmaššû (""incantation priest""), son of Arad-Gula PGP , descendant of Gimil-dGAR₃.AN PGP , in Achaemenid Uruk; owner of SpTU 3, 67, written for him by GUB-šu-Šamaš PGP .",No
"Ištar-šum-ereš","[1] Father of Iqiša PGP , descendant of Ekur-zakir PGP ;
[2] Son of Iqiša PGP , descendant of Ekur-zakir PGP  in early Hellenistic Uruk; scribe of nine tablets for his father (SpTU 2, 6; 37; 3, 97; 104, 4, 140; 147, 220; RA 12, 75; TCL 6, 34) and owner of a further three (SpTU 2, 2; 4, 141; 5, 240) (View all of Ištar-šum-ereš [2]'s tablets);
[3] Father of Ša-Anu-iššu PGP  in Seleucid Uruk;
[4] kalû (""lamentation priest""), son of Balaṭu PGP  [2] in early Hellenistic Uruk; mentioned in the colophon of SpTU 2, 28.",Yes
"Itti-Anu-nuhšu","Father of the kalû (""lamentation priest"") of Anu Nidintu-Anu PGP  [2], descendant of Sin-leqi-unninni PGP , in late Achaemenid-early Hellenistic Uruk.",No
"Kandalanu","Senior scribe of the turtannu (""field marshal"") and father of the Huzirina copyist Nabu-šum-iškun PGP",Yes
"Kuri","Ancestral name of a family of scholars associated with the Ekur-zakir PGP  family in Seleucid Uruk, including Anu-ab-uṣur PGP , son of Anu-mukin-apli PGP , and Anu-apal-iddin PGP , son of Anu-šum-lišir PGP .",Yes
"Labaši, son of Anu-belšunu","Until now, Labaši, son of Anu-belšunu, a parchment scribe (sepīru) working for the Rēš temple in Uruk, was only attested in the text MLC 2163, 28 (McEwan 1981, 31). This text is dated to SE 29, i.e. 283 BC. The tablet SpTU 5, 285, a sale of land from the āšipus' house, now shows a sepīru who is part of the contract and not only a witness as is the more frequent case. The entire tablet is badly damaged but at the end of line o 7' it is possible to restore a –ri in lu₂se-pir-⸢ri⸣, following parallels (e.g., FB 16, 1, l. 59 ; OECT 9, 15, r 13 ; VS 15, 5, l. 11) . If this reading is correcṭ Labaši can be used to date this tablet to the beginning of the Hellenistic period in Uruk, some time between the reign of Philip Arrhidaeus (323-316) and Antiochus I (280-261). As usual at this time, the word sepīru is written syllabically and not logographically. Philippe Clancier",Yes
"Mannu-iqapu","mašmaššû (""incantation priest"") of Anu and Antu, grandson of Nidintu-Anu PGP  [3], descendant of Ekur-zakir PGP  in early Hellenistic Uruk; writer of SpTU 2, 33 for his grandfather.",Yes
"Mannu-ki-Babili","Copyist of STT 2, 214+ (date broken) in Huzirina.",No
"Marduk-[xxx]","Overseer of [xxx], ṭupšar šarri (""royal scribe""), and ummānu (""scholar"") of king Adad-nerari III (r.811-783 BC); son of the āšip šarri (""royal exorcist"") Babilaya PGP , grandson of āšip šarri (""royal exorcist"") Nabu-mudammiq PGP , and great-grandson of the āšip šarri (""royal exorcist"") Ištaran-mudammiq PGP , descendant of the āšip šarri (""royal exorcist"") Ištaran-šumu-ukin PGP ; owner of CTN 4, 8 (787 BC) at Kalhu.",No
"Marduk-ban?-[xxx]","A šamallû ṣehru (""junior apprentice"") in Huzirina, writing ana tāmartišu ""for him to see""; copyist of STT 2, 136 (whose original is from Babylon).",No
"Marduk-ban-apli","[1] Scribe of the turtannu (""field marshal"") and son of the scribe Nabu-kabit-ahhešu PGP ; father of the Huzirina copyist Bel-le'u-uṣur PGP .
[2] Scribe and bārû-diviner, father of a Huzirina copyist whose name is unknown PGP ; possibly = [1].",Yes
"Marduk-kišir-ina-zeri(?)","Mentioned in the colophons of SpTU 2, 36; 5, 260, found in early Hellenistic Uruk; the former is owned by Ninurta-ibašši(?) PGP . These names are not typical Uruk names for this period, suggesting that the tablets had travelled from northern Babylonia.",Yes
"Marduk-šapik-zeri","A mašmaššu-exorcist from Babylon, mentioned in the colophon of STT 1, 69 from Huzirina; it is unclear whether he is the copyist or not.",Yes
"Mušallim-Baba","A šamallû (agašgû) (""(novice) apprentice"") in Huzirina, son of Qurdi-Nergal PGP  and descendant of the šangû-priest Nur-Šamaš PGP ; copyist of STT 1, 64(?); STT 2, 179; 199; 299 and 305.",Yes
"Mutaqqin-Aššur","A šamallû daqqu (""tiny apprentice"") in Huzirina, son of Ea-[xxx] PGP , Assyrian scribe, grandson of the šamallû šubultinbi (""young apprentice"") Šamaš-šum-iddina PGP , and great-grandson of Nabu-kabit-ahhešu PGP , scribe of Kutha; copyist of STT 1, 87.",No
"Nabu-[xxx]","Owner or copyist of CTN 4, 125 at Kalhu, or an ancestor of that scribe.",No
"Nabu-ahhe-šallim","Copyist of STT 1, 3; 10; and STT 2, 330 in Huzirina.",Yes
"Nabu-ah-iddin","[1] A šamallû (""apprentice"") in Huzirina, who sometimes writes ana tāmarti (""for the viewing of"") Qurdi-Nergal PGP ; copyist of STT 2, 161; 172; 237; and 247.
[2] Eunuch and teacher of the Huzirina copyist Nabu-rehtu-uṣur PGP ; possibly = [1]",Yes
"Nabu-eriba","Scribe and father of the Huzirina copyist Nabu-šabši PGP .",Yes
"Nabu-eṭir","A šamallû ṣehru (""junior apprentice"") in Huzirina, mār mummu (""pupil"") of [xxx]; copyist of STT 2, 340.",Yes
"Nabu-eṭiranni","Copyist of STT 2, 301 (678 BC) in Huzirina, hanṭiš nasih (""quickly excerpted"") ana tāmarti (""for the viewing of"") the šangû-priest Bel-ah-iddin PGP  [1]; one [xxx]-Ninurta PGP ; the the agašgû (""novice"") [xxx]-uṣur PGP ; the asû ṣehru (""junior physician"") Rimut-ilani PGP ; and the šamallû ṣehru (""junior apprentice"") Zer-ukin PGP .",Yes
"Nabu-eṭir-napšate","Son of one Harriru PGP  in Huzirina; copyist of STT 2, 232 (whose original is from Babylon).",Yes
"Nabu-ibni","A šamallû ligimû (""youthful apprentice"") in Huzirina, son of the Assyrian scribe Aplaya PGP ; copyist of STT 1, 92.",No
"Nabu-iddinu","Scribe and father of the Huzirina copyist Sin-šum-i[ddin?] PGP .",Yes
"Nabu-kabit-ahhešu","[1] A scribe of Kutha; father of the šamallû šubultinbi (""young apprentice"") Šamaš-šum-iddina PGP , grandfather of the Assyrian scribe Ea-[xxx] PGP , and great-grandfather of the Huzirina copyist Mutaqqin-Aššur PGP .
[2] Scribe; father of Marduk-ban-apli PGP , and grandfather of the Huzirina copyist Bel-le'u-uṣur PGP ; possibly = [1].",No
"Nabu-leʾu","A son of king Esarhaddon's (r.680-669 BC) royal lamenter Urad-Ea PGP ; copyist of CTN 4, 187 at Kalhu, which he ""copied like its original for him to see"".",Yes
"Nabu-mudammiq","āšip šarri (""royal exorcist""), descendant of Ištaran-šumu-ukin PGP , son of the Kalhu scholar Ištaran-mudammiq PGP  and grandfather of Marduk-[xxx] PGP ; , copyist or owner of CTN 4, 247 (colophon only) at Kalhu.",No
"Nabu-rehtu-uṣur","A šamallû ṣehru (""junior apprentice"") in Huzirina, mār mummu (pupil) of the eunuch Nabu-ah-iddin PGP ; copyist of STT 1, 38 (701 BC) ana tāmarti (""for the viewing of"") Qurdi-Nergal PGP .",Yes
"Nabu-šabši","A šamallû ṣehru (""junior apprentice"") in Huzirina, son of the scribe Nabu-eriba PGP ; copyist of STT 1, 73 (whose original is from Gula's temple in Babylon).",No
"Nabu-šum-iškun","A son of Kandalanu PGP , senior scribe of the turtannu (""field marshal"") in Huzirina; copyist of STT 1, 16 (date broken) and STT 2, 242.",Yes
"Nabu-tukulti","asû-physician and servant of the crown prince; father of the Huzirina copyist Šum-tabni-uṣur PGP .",No
"Nabu-zer-kitti-lešir","Junior scribe and father of Ninurta-[xxx] PGP , descendant of Nur-Šamaš PGP  and Huzirina copyist.",Yes
"Nabu-zer-lešir","Father of an unknown scribe at Kalhu PGP ; possibly the Nabu-zer-lešir who is otherwise known as Esarhaddon's royal scribe and a son of Nabu-zuqup-kena PGP . Well attested in Assyrian court correspondence, often with his brother Adad-šumu-uṣur PGP  and colleague Urad-Ea PGP .",Yes
"Nabu-zer-ukin","Scribe and father of the Huzirina copyist [xxx]-zer-ušabši PGP .",No
"Nabu-zuqup-kena","The senior scholar of king Sargon II (r.721-705 BC), descendant of Gabbi-ilani-ereš PGP  and father and grandfather of many royal scholars, including the royal āšipu Adad-šumu-uṣur PGP  and Esarhaddon's chief scribe Nabu-zer-lešir PGP ; himself the scribe of many tablets originally written in Kalhu but later moved to Nineveh.",No
"Nadin","[1] Father of the incantation priest Šamaš-iddin PGP , descendant of Šangi-Ninurta PGP , in Achaemenid Uruk;
[2] (if read correctly) copyist of SpTU 4, 174 for Rimut-Anu PGP , descendant of Šangi-Ninurta PGP , in Achaemenid Uruk.",Yes
"Nergal-tukulti","Scribe and father of the Huzirina copyist Adad-mušammer PGP .",No
"Nidintu-Anu","[1] kalû (""lamentation priest"") of Ištaran, son of Ištaran-kabtu-ilani PGP  and father of Anu-zer-lišir PGP , of Der; scribe of SpTU 4, 185 in Achaemenid or early Hellenistic Der for Anu-eriba(?) PGP ;
[2] kalû (""lamentation priest"") of Anu, son of Itti-Anu-nuhšu PGP , descendant of Sin-leqi-unninni PGP ; owner of TCL 6, 56-57 and perhaps BagM Beih. 2, 17 in late Achaemenid-early Hellenistic Uruk (338, 322 BC).
[3] Son of Anu-belšunu PGP , descendant of Ekur-zakir PGP , mašmaššû (""incantation priest"") of Anu and Antu; owner of SpTU 2, 33, written for him by his grandson Mannu-iqapu PGP ;
[4] Father of Anu-ah-iddin PGP  [1]; possibly = [2] or [3].",Yes
"Ninurta-[xxx]","A šamallû ṣehru (""junior apprentice"") in Huzirina, son of the junior scribe Nabu-zer-kitti-lešir PGP , grandson of [Qurdi-Nergal PGP ?], šangû-priest of Zababa and Baba, descendant of Nur-Šamaš PGP ; copyist of STT 2, 300 (619 BC).",Yes
"Ninurta-ban-ahhe","Father of the Huzirina copyist [xxx]-ani PGP .",Yes
"Ninurta-ibašši(?)","Owner of SpTU 2, 36 from early Hellenistic Uruk, whose colophon also mentions Marduk-kišir-ina-zeri(?) PGP . These names are not typical Uruk names for this period, suggesting that the tablets had travelled from northern Babylonia.",Yes
"Nur-Šamaš","Ancestor of Qurdi-Nergal PGP , Mušallim-Baba PGP , Nabu-zer-kitti-lešir PGP  and Ninurta-[xxx] PGP  in Huzirina.",Yes
"Qurdi-Nergal","A šamallû agašgû (""novice apprentice"") in Huzirina, descendant of Nur-Šamaš PGP ; copyist of STT 2, 192 (701 BC) and for whom Nabu-ah-iddin PGP  and Nabu-rehtu-uṣur PGP  both copy tablets ""for his viewing""; later šangû-priest of Zababa and Baba from Erbil, Harran and Huzirina; father of Mušallim-Baba PGP  and possibly grandfather or great-grandfather of Ninurta-[xxx] PGP .",Yes
"Rimut","Father of an unknown scribe PGP  [2], mentioned in the colophon of SpTU 1, 86 written in Uruk in 486 BC; probably not = Rimut-Anu PGP .",Yes
"Rimut-Anu","mašmaššû (""incantation priest""), son of Šamaš-iddin PGP , descendant of Šangi-Ninurta PGP  in Achaemenid Uruk; owner of five tablets, including SpTU 1, 43, written for him by Belu-kaṣir PGP , and SpTU 4, 152; 172; 174; 5, 231; probably not = Rimut PGP .",Yes
"Rimut-ilani","An asû ṣehru (""junior physician"") for whom (amongst others) the Huzirina copyist Nabu-eṭiranni PGP  copied a tablet to view.",Yes
"Sin-[xxx]","mašmaššû ṣehru (""junior incantation priest"") in early Hellenistic Uruk; owner of SpTU 1, 69, written for him by Bel-ah-iddin PGP  [2].",No
"Sin-banunu","mašmaššû (""incantation priest""), son of Ileʾʾi-Marduk PGP ; owner of SpTU 3, 80 in Achaemenid Uruk.",Yes
"Sin-iddina","A son of one [xxx]-HA PGP  in Huzirina; copyist of STT 2, 241.",No
"Sin-leqi-unninni","Ancestor of a large kin-group of kalûs (""lamentation priests"") in early Hellenistic and Seleucid Uruk.",Yes
"Sin-šum-i[ddin?]","A šamallû (""apprentice"") in Huzirina, son of the scribe Nabu-iddinu PGP ; copyist of STT 1, 82.",No
"Ša-Anu-iššu","Son of Ištar-šum-ereš PGP  [3] in mid-Seleucid Uruk; copyist of SpTU 4, 157 for a member of the Ekur-zakir PGP  family in 227 BC.",Yes
"Šamaš-ah-iddin","Son of Ištar-id-[xxx] PGP ; owner of SpTU 1, 39 in Achaemenid Uruk.",Yes
"Šamaš-iddin","mašmaššû (""incantation priest""), son of Nadin PGP  [1] and father of Anu-ikṣur PGP , descendant of Šangi-Ninurta PGP  in Achaemenid Uruk; owner of 13 scholarly tablets, four written for him by his son Anu-ikṣur PGP  (SpTU 1, 59; 126; 3, 69; 5, 242). The rest are SpTU 1, 44; 48; 3, 66; 84; 100; 4, 127; 128; 5, 254; and BagM 21, 483. (View all of Šamaš-iddin's tablets.)",Yes
"Šamaš-šum-iddina","A šamallû šubultinbi (""young apprentice"") and son of Nabu-kabit-ahhešu PGP , scribe of Kutha; father of the Assyrian scribe Ea-[xxx] PGP  and grandfather of the Huzirina copyist Mutaqqin-Aššur PGP .",Yes
"Šangi-Ninurta","Ancestral name of a family of mašmaššûs (""incantation priests"") in Achaemenid Uruk, comprising at least Nadin PGP  [1], his son Šamaš-iddin PGP , his own sons Anu-ikṣur PGP  and Rimut-Anu PGP , and Anu-ikṣur PGP 's son Anu-ušallim PGP . Tablets written or owned by unknown members of the family are SpTU 1, 60; 72; 3, 116.",Yes
"Šulmu-[bel]-lašme","Scribe and grandfather of a Huzirina copyist whose name is unknown PGP .",Yes
"Šum-tabni-uṣur","A šamallû ṣehru (""junior apprentice"") in Huzirina, son of Nabu-tukulti PGP , asû-physician and servant of the crown prince; copyist of STT 1, 36 (717? BC); 108 (704 BC).",No
"Tappuya","šatammu-administrator of Der, descendant of Ištaran-šumu-ukin PGP , father of the Kalhu scholar Ištaran-mudammiq PGP  and great-great grandfather of Marduk-[xxx] PGP .",No
"Ubru-ili","A šamallû ṣehru (""junior apprentice"") in Huzirina; copyist of STT 1, 85.",No
"Unknown scribes at Huzirina","[1] Son of [xxx], scribe of Huzirina, grandson of the scribe Šulmu-[bel]-lašme PGP ; copyist of STT 1, 71 (date missing).
[2] A šamallû ṣehru (""junior apprentice"") in Huzirina, son of a šangû-priest; copyist of STT 2, 394.
[3] A šamallû ṣehru (""junior apprentice"") in Huzirina, [with some relationship to] Iddi-Meslamtaea PGP ; copyist of STT 2, 390.
[4] A šamallû ṣehru (""junior apprentice"") in Huzirina, son of the scribe and bārû-diviner Marduk-ban-apli PGP ; copyist of STT 1, 70.
[5] One or more šamallû (ṣehr(ūt)u) (""(junior) apprentice(s)"") in Huzirina; copyist(s) of STT 1, 55; 66; and STT 2 343.",No
"Unknown scribes at Kalhu","[1] A šamallu ṣehru (""junior apprentice""), copyist of CTN 4, 27.
[2] A son of Nabu-zer-lešir PGP  and copyist of CTN 4, 59 ""for the prolongation of his life"".
[3] One or more sons or descendants of Nabu-zuqup-kena PGP ; owner(s) or copyist(s) of CTN 4, 74; 78; 89; possibly = Adad-šumu-uṣur PGP .
[4] A son of Nabu-mudammiq PGP  and [grandson of] Ištaran-mudammiq PGP ; owner or copyist of CTN 4, 103; possibly = Babilaya PGP .
[5] The copyist or owner of CTN 4, 144, or ancestor of that scribe.
[6] The copyist of CTN 4, 185, who asks for the tablet [not to be removed] ""from the library of the temple"".",No
"Unknown scribes at Uruk","[1] A son of Anu-ahhe-iddin PGP , descendant of Gimil-Anu PGP ; owner or copyist of SpTU 4, 150 for Iqiša PGP  in early Hellenistic Uruk;
[2] a son of Rimut PGP ; owner of SpTU 1, 86 in early Hellenistic Uruk;
[3] The owner of SpTU 1, 29 and his father;
[4] The Urukean mašmaššû (""incantation priest"") mentioned in the colophon of SpTU 3, 111 from Achaemenid Uruk;
[5] The writer of SpTU 1, 139 for Iqiša PGP  in early Hellenistic Uruk;
[6] The writer of SpTU 2, 9 for a member of the Ekur-zakir PGP  family in early Hellenistic Uruk;
[7] The copyist of SpTU 3, 94 in Achaemenid Uruk.",No
"Urad-Ea","King Esarhaddon's royal lamenter and father of the Kalhu scholar Nabu-leʾu PGP ; attested as an occasional collaborator of Adad-šumu-uṣur PGP  in the Assyrian royal correspondence.",No
"Ur-Gula","nêšakku-priest of Ellil in Nippur, son or descendant of Ellil-belšunu PGP  [2]; mentioned in the colophon of SpTU 3, 101, which made its way to early Hellenistic Uruk.",Yes
"Zer-ukin","A šamallû ṣehru (""junior apprentice"") for whom (amongst others) the Huzirina copyist Nabu-eṭiranni PGP  copied a tablet to view.",Yes
"[xxx]-ani","A son of one Ninurta-ban-ahhe PGP  in Huzirina; copyist of STT 2, 400.",Yes
"[xxx]-emuranni","antaṣû-scribe, father of the scribe [xxx]-šumu-ukin PGP  and grandfather of the Huzirina copyist Aššur-šumu-iddina PGP .",Yes
"[xxx]-ereš","A [xxx] ṣehru (""junior [xxx]"") in Huzirina; copyist of STT 2, 368.",No
"[xxx]-HA","Father of the Huzirina copyist Sin-iddina PGP .",No
"[xxx]-Ninurta","A man for whom (amongst others) the Huzirina copyist Nabu-eṭiranni PGP  copied a tablet to view.",Yes
"[xxx]-šum-ikṣur","A šamallû ṣehru (""junior apprentice"") in Huzirina; copyist of the hanṭiš nasih (""quickly excerpted"") STT 1, 57+.",No
"[xxx]-šumu-ukin","Scribe, son of the antaṣû-scribe [xxx]-emuranni PGP ; father of the Huzirina copyist Aššur-šumu-iddina PGP .",Yes
